Name,Play
Kevin Bukowski,struck out swinging.
Eli Geackel,to p for H. O'Neill.
Aidan Johnson,to p for E. Geackel.
Jack Balcer,grounded out to 3b.
Brendan Raven,struck out swinging.
Ryan Bauerle,singled to shortstop.
Ryan Bauerle,stole second.
Jon Aman,walked.
Jon Aman,stole second.
Kevin Bukowski,"singled; J. Aman advanced to third, out at home lf to c."
Jack Balcer,singled to right field.
Brendan Raven,walked; J. Balcer advanced to second.
Ryan Bauerle,popped up to 1b.
Sean Burke,pinch hit for J. Kramer.
Sean Burke,"walked, RBI; N. Barenz advanced to second; M. Morrow advanced to third; J. Balcer scored."
Sean Burke,to lf.
Nick Nigro,to c for M. Morrow.
John Najdek,pinch hit for J. Aman.
John Najdek,doubled down the rf line; J. DiGuisepp advanced to third.
Kevin Bukowski,struck out swinging.
Jack Balcer,struck out swinging.
Nick Nigro,"singled to center field, 2 RBI; J. Najdek scored; J. DiGuisepp scored."
Ryan Bauerle,struck out swinging.
Kevin Bukowski,singled up the middle.
Kevin Bukowski,"Failed pickoff attempt, advanced to second on an error by p."
Jack Balcer,walked.
Brendan Raven,flied out to cf; K. Bukowski advanced to third.
Ryan Bauerle,walked.
Sean Burke,"singled to left center, 2 RBI; R. Bauerle advanced to third; J. Balcer scored; K. Bukowski scored."
Jon Aman,walked.
Kevin Bukowski,flied out to lf.
Jon Aman,stole second.
Jack Balcer,struck out swinging.
Brendan Raven,grounded out to ss.
Ryan Bauerle,grounded out to 3b.
Sean Burke,struck out looking.
Jon Aman,walked; R. Weaver advanced to second.
Kevin Bukowski,singled through the right side; J. Aman advanced to second; R. Weaver advanced to third.
Jack Balcer,flied out to cf.
Brendan Raven,lined out to 2b.
Ryan Bauerle,singled up the middle.
Ryan Bauerle,"Failed pickoff attempt, advanced to second on an error by p."
Ryan Bauerle,advanced to third on a wild pitch.
Sean Burke,walked.
Sean Burke,"stole second; R. Bauerle out at home c to ss to c, caught stealing."
Ethan Lytle,to p for S. Curran.
Jon Aman,"grounded out to 3b, SAC, bunt; A. Savkov advanced to second."
Kevin Bukowski,grounded out to 2b; A. Savkov advanced to third.
Jack Balcer,flied out to cf.
Tyler Conlan,to p for E. Lytle.
Brendan Raven,singled to left center.
Brendan Raven,"out at second c to ss, caught stealing."
Ryan Bauerle,struck out swinging; N. Barenz stole second.
Sean Burke,walked.
Sean Burke,stole second; N. Barenz stole third.
Aidan O'Brien,to p for T. Conlan.
Jon Aman,walked.
Kevin Bukowski,hit by pitch; J. Aman advanced to second.
Jack Balcer,singled to center field; K. Bukowski advanced to second; J. Aman advanced to third.
Brendan Raven,"flied out to cf, SAC, RBI; J. Aman scored."
Ryan Bauerle,flied out to lf.
Alex Mihos,to p for A. O'Brien.
Trae Sanders,to p for A. Mihos.
Nick Nigro,to c for N. Barenz.
Ryan Madden,pinch hit for R. Weaver.
Ryan Madden,struck out swinging.
Jack Balcer,grounded out to p (0-0).
Ryan Bauerle,hit by pitch (2-0).
Sean Burke,flied out to rf to right center (2-2).
Ryan Bauerle,stole second.
Jon Aman,grounded out to ss up the middle (1-1).
Jack Balcer,singled to left center (3-2).
Ryan Bauerle,grounded out to p (3-1).
Sean Burke,struck out swinging (0-2).
Jon Aman,grounded out to 2b (1-2).
Jack Balcer,lined out to ss (0-0).
Tyler Conlan,to p for Aidan O'Brie.
Jackson Houy,to p for Tyler Conlan.
Ryan Bauerle,struck out swinging (2-2).
Eli Geackel,to p for Jackson Houy.
Ethan Lytle,to p for Eli Geackel.
Nick Nigro,to c for Nick Barenz.
Trae Sanders,to p for Ethan Lytle.
Matt Koblos,pinch hit for Brendan Rave.
Matt Koblos,struck out swinging (2-2).
Nick Nigro,hit by pitch (2-2).
Kevin Bukowski,grounded out to 3b.
Brendan Raven,grounded out to ss.
Jack Balcer,doubled to right field.
Ryan Bauerle,fouled out to 2b.
Kevin Bukowski,walked; X. Ruley advanced to second.
Kevin Bukowski,advanced to second on a passed ball; X. Ruley advanced to third on a passed ball.
Brendan Raven,struck out swinging.
Jack Balcer,flied out to rf.
Ryan Bauerle,struck out swinging.
Kevin Bukowski,grounded out to ss.
Brendan Raven,struck out swinging; N. Barenz stole second.
Jack Balcer,struck out looking.
Aidan O'Brien,to p for T. Sanders.
Jack Balcer,to lf.
Jon Aman,to cf for J. Kramer.
Jon Aman,flied out to rf.
Kevin Bukowski,hit by pitch.
Kevin Bukowski,stole second.
Kevin Bukowski,scored on a wild pitch.
Brendan Raven,struck out swinging.
Jack Balcer,reached first on a fielding error by ss.
Jack Balcer,stole second.
Jack Balcer,advanced to third on a wild pitch.
Sean Burke,pinch hit for R. Weaver.
Sean Burke,popped up to ss.
Kevin Bukowski,to 1b.
Jon Aman,popped up to lf down the lf line.
Kevin Bukowski,singled to center field; M. Calderban advanced to third.
Kevin Bukowski,stole second.
Brendan Raven,"doubled to left center, 2 RBI; N. Barenz scored; K. Bukowski scored."
Jack Balcer,"homered to right field, 2 RBI; B. Raven scored."
Zach Pollock,"singled to pitcher, bunt; DiRocco advanced to second; Wasserman advanced to third."
Jack Balcer,walked.
Zach Pollock,walked.
Ryan Bauerle,grounded out to ss.
Sean Burke,"struck out swinging, out at first c to 1b."
Jon Aman,to lf for Sean Burke.
Zach Pollock,walked; Wasserman advanced to second.
Jack Balcer,grounded out to 2b.
Ryan Bauerle,grounded out to 3b.
Zach Pollock,grounded out to ss; DiRocco advanced to second.
Jon Aman,singled through the right side.
Jackson Houy,to p for Aidan O'Brie.
Jack Balcer,flied out to rf; Nick Barenz advanced to third.
Ryan Bauerle,struck out swinging.
Zach Pollock,grounded out to ss.
Jon Aman,singled through the right side.
Ryan Madden,pinch ran for Nick Barenz.
John Najdek,pinch ran for Brendan Rave.
Jack Balcer,singled up the middle; John Najdek advanced to third.
Ryan Bauerle,flied out to lf.
Kevin Bukowski,flied out to cf.
Jon Aman,hit by pitch.
Jon Aman,"out at second c to 2b, caught stealing."
Brendan Raven,"struck out swinging, reached first on a wild pitch."
Jack Balcer,singled down the rf line; B. Raven advanced to second.
Jack Balcer,advanced to second on a wild pitch; B. Raven advanced to third on a wild pitch.
Kevin Bukowski,walked.
Kevin Bukowski,advanced to second on a wild pitch.
Kevin Bukowski,advanced to third on a balk.
Jon Aman,walked.
Brendan Raven,reached on a fielder's choice; J. Aman advanced to second; K. Bukowski out at home 3b to c.
Jack Balcer,flied out to rf.
Brendan Raven,"out at second c to ss, caught stealing."
Kevin Bukowski,flied out to rf.
Jon Aman,singled to left field.
Jon Aman,advanced to second on a wild pitch.
Brendan Raven,flied out to cf.
Jack Balcer,grounded out to 2b; J. Aman advanced to third.
Kevin Bukowski,hit by pitch.
Jon Aman,"grounded out to p, SAC, bunt; K. Bukowski advanced to second."
Kevin Bukowski,advanced to third on a balk; M. Calderban scored on a balk.
Brendan Raven,hit by pitch.
Jack Balcer,grounded out to 2b.
Ethan Lytle,to p for T. Sanders.
Kevin Bukowski,singled up the middle.
Kevin Bukowski,advanced to second on a wild pitch.
Kevin Bukowski,"out at second p to ss, picked off."
Jon Aman,walked.
Brendan Raven,flied out to cf.
Kevin Bukowski,flied out to cf.
Jon Aman,grounded out to 1b unassisted.
Jack Balcer,singled to right field.
Kevin Bukowski,"grounded out to 2b, RBI; M. Calderban scored."
Jon Aman,struck out swinging.
Jack Balcer,reached on a fielder's choice; N. Barenz out at second 2b to ss.
Kevin Bukowski,tripled to right field.
Kevin Bukowski,scored on a wild pitch.
Jon Aman,struck out looking.
Jack Balcer,singled to center field.
Kevin Bukowski,doubled to left field.
Jon Aman,walked.
Jack Balcer,"walked, RBI; N. Barenz advanced to second; J. Aman advanced to third; K. Bukowski scored."
Garrett Moyer,to p for S. Curran.
Tyler Conlan,to p for G. Moyer.
Brendan Raven,pinch hit for R. Weaver.
Brendan Raven,doubled to right field.
Kevin Bukowski,"doubled to right field, 2 RBI; M. Morrow advanced to third; A. Savkov scored; B. Raven scored."
Jon Aman,"doubled to left field, 2 RBI; K. Bukowski scored; M. Morrow scored."
Jack Balcer,"doubled to right field, RBI; N. Barenz scored."
Kevin Bukowski,to 1b.
Ryan Madden,pinch hit for J. Aman.
Ryan Madden,hit by pitch.
Ryan Madden,to rf.
Kevin Bukowski,walked.
Jon Aman,"flied out to cf, SAC, RBI; K. Bukowski scored."
Brendan Raven,doubled to third base.
Jack Balcer,"singled to center field, RBI; B. Raven scored."
Ryan Bauerle,lined out to lf.
Kevin Bukowski,flied out to cf.
Jon Aman,walked.
Brendan Raven,singled; J. Aman advanced to second.
Jack Balcer,"singled, RBI; B. Raven advanced to second; J. Aman scored."
Ryan Bauerle,out at first 3b.
Kevin Bukowski,hit by pitch.
Kevin Bukowski,advanced to second.
Jon Aman,walked.
Brendan Raven,"singled, RBI; J. Aman advanced to second; K. Bukowski scored."
Brendan Raven,advanced to second; J. Aman advanced to third.
Jack Balcer,walked.
Aidan Johnson,to p for G. Gordy.
Ryan Bauerle,out at first 2b to p.
Kevin Bukowski,grounded out to ss.
Jon Aman,struck out swinging.
Brendan Raven,reached first on an error by 3b.
Jack Balcer,singled; B. Raven advanced to second.
Brendan Raven,advanced to third.
Garrett Moyer,to p for A. Johnson.
Hayden O'Neill,to p for G. Moyer.
John Najdek,pinch hit for M. Calderban.
John Najdek,walked.
John Najdek,advanced to second.
Ryan Bauerle,"singled, advanced to second on an error by lf, RBI; J. Najdek scored."
Matt Koblos,pinch hit for K. Bukowski.
Matt Koblos,hit by pitch.
Justin Hoffmann,pinch hit for J. Aman.
Justin Hoffmann,struck out swinging.
John Najdek,to 3b.
Matt Koblos,to ss.
Justin Hoffmann,to rf.
Kevin Bukowski,struck out swinging.
Jon Aman,grounded out to ss.
Brendan Raven,reached first on an error by 3b.
Jack Balcer,singled; B. Raven advanced to second.
Ryan Bauerle,doubled; R. Weaver advanced to third.
Kevin Bukowski,"walked, RBI; M. Morrow advanced to second; R. Bauerle advanced to third; R. Weaver scored."
Jon Aman,popped up to 3b.
Brendan Raven,"singled, 2 RBI; K. Bukowski advanced to third; M. Morrow scored; R. Bauerle scored."
Jack Balcer,"singled, RBI; B. Raven advanced to second; K. Bukowski scored."
Ryan Bauerle,singled.
Ryan Bauerle,stole second.
Ryan Bauerle,advanced to third on the error.
Kevin Bukowski,grounded into double play 3b to 2b; M. Morrow out on the play.
Jon Aman,walked.
Brendan Raven,walked; J. Aman advanced to second.
Jon Aman,stole third.
Jack Balcer,struck out swinging; B. Raven stole second; J. Aman stole home.
Ryan Bauerle,"doubled; R. Weaver out at second lf to 3b, caught stealing."
Jackson Houy,to p for H. O'Neill.
Kevin Bukowski,"homered, RBI."
Jon Aman,grounded out to 2b.
Brendan Raven,walked.
Jack Balcer,walked; B. Raven advanced to second.
Aidan O'Brien,to p for J. Houy.
Ryan Bauerle,struck out swinging.
Kevin Bukowski,hit by pitch.
Jon Aman,singled; K. Bukowski advanced to second; R. Weaver advanced to third.
Kevin Bukowski,advanced to third.
Jon Aman,advanced to second.
Brendan Raven,struck out swinging.
Trae Sanders,to p for A. O'Brien.
Jack Balcer,struck out swinging.
Ethan Lytle,to p for T. Sanders.
Kevin Bukowski,struck out swinging.
Jon Aman,walked.
Jon Aman,Failed pickoff attempt.
Jon Aman,Failed pickoff attempt.
Jon Aman,Failed pickoff attempt.
Jack Balcer,reached first on an error by 2b; J. Aman advanced to second.
Jon Aman,Failed pickoff attempt.
Brendan Raven,struck out looking.
Ryan Bauerle,grounded out to 2b.
Kevin Bukowski,struck out swinging.
Jon Aman,singled to third base.
Jon Aman,Failed pickoff attempt.
Jack Balcer,grounded out to 2b.
Brendan Raven,singled to left field.
Brendan Raven,Failed pickoff attempt.
Brendan Raven,Failed pickoff attempt.
Brendan Raven,Failed pickoff attempt.
Brendan Raven,Failed pickoff attempt.
Brendan Raven,Failed pickoff attempt.
Brendan Raven,Failed pickoff attempt.
Ryan Bauerle,singled to left field; B. Raven advanced to second.
Sean Burke,pinch hit for M. Calderban.
Sean Burke,struck out swinging.
Ryan Bauerle,to 3b.
Kevin Bukowski,struck out swinging.
Jon Aman,flied out to rf.
Jack Balcer,flied out to lf.
Aidan O'Brien,to p for T. Sanders.
Brendan Raven,flied out to cf.
Ryan Bauerle,flied out to rf.
Jackson Houy,to p for A. O'Brien.
Kevin Bukowski,hit by pitch; M. Morrow advanced to second.
Kevin Bukowski,stole second; M. Morrow stole third.
Jon Aman,struck out swinging.
Jack Balcer,struck out looking.
Brendan Raven,flied out to rf.
Matt Koblos,pinch hit for C. Reed.
Matt Koblos,grounded out to 3b.
Ryan Madden,pinch hit for A. Savkov.
Ryan Madden,popped up to ss.
John Najdek,pinch hit for R. Bauerle.
John Najdek,grounded out to p.
Matt Koblos,to dh.
Ryan Madden,to cf.
John Najdek,to 3b.
Matt Koblos,"singled to left field, RBI; J. Kramer advanced to second; X. Ruley scored."
Ryan Madden,struck out swinging.
Kevin Bukowski,hit by pitch.
Jon Aman,"grounded out to 3b, SAC, bunt; K. Bukowski advanced to second."
Kevin Bukowski,advanced to third on a wild pitch.
Jack Balcer,grounded out to 2b.
Brendan Raven,struck out swinging.
Ryan Bauerle,struck out swinging.
Kevin Bukowski,fouled out to 1b.
Jon Aman,popped up to 3b.
Jack Balcer,walked.
Brendan Raven,struck out swinging.
Jack Balcer,stole second.
Ryan Bauerle,grounded out to 2b.
John Najdek,pinch ran for R. Weaver.
Kevin Bukowski,flied out to rf.
Ryan Bauerle,to 3b.
John Najdek,to dh.
Hayden O'Neill,to p for T. Conlan.
Jon Aman,grounded out to 1b unassisted.
Jack Balcer,grounded out to ss.
Sean Burke,pinch hit for B. Raven.
Sean Burke,struck out swinging.
Kevin Bukowski,to 1b.
Ryan Bauerle,grounded out to 2b.
Matt Koblos,pinch hit for A. Savkov.
Matt Koblos,popped up to p.
Matt Koblos,singled to center field.
Sean Burke,flied out to cf.
Matt Koblos,"stole second, advanced to third on a throwing error by c."
Kevin Bukowski,"reached first on an error by 2b, RBI; M. Koblos scored, unearned."
Jack Balcer,flied out to rf.
Kevin Bukowski,stole second.
Ryan Bauerle,"singled to second base, RBI; C. Reed advanced to third; K. Bukowski scored, unearned."
Ryan Bauerle,advanced to second on a wild pitch.
Brendan Raven,grounded out to ss.
Matt Koblos,flied out to cf.
Sean Burke,grounded out to ss.
Kevin Bukowski,flied out to cf.
Jack Balcer,grounded out to ss.
Ryan Bauerle,reached first on an error by 3b.
Brendan Raven,"grounded out to 3b, SAC, bunt; R. Bauerle advanced to second."
Matt Koblos,reached on a fielder's choice; C. Wojciecho out at second ss to 2b.
Sean Burke,grounded out to 2b.
Kevin Bukowski,popped up to ss.
Jack Balcer,singled to shortstop.
Ryan Bauerle,reached on a fielder's choice; C. Reed out at second ss to 2b.
Brendan Raven,doubled to left field.
Matt Koblos,"singled through the left side, RBI; M. Morrow scored."
Matt Koblos,advanced to second on a wild pitch.
Sean Burke,struck out swinging.
Matt Koblos,advanced to third on a wild pitch.
Matt Koblos,"scored on a throwing error by c, unearned."
Kevin Bukowski,flied out to cf.
Jon Aman,to rf for S. Burke.
Jack Balcer,to lf.
Jack Balcer,grounded out to ss.
Ryan Bauerle,lined out to 3b.
Ethan Lytle,to p for S. Curran.
Brendan Raven,struck out swinging.
Matt Koblos,singled to center field.
Jon Aman,struck out swinging; M. Koblos stole second.
Kevin Bukowski,singled through the left side; M. Koblos advanced to third.
Kevin Bukowski,stole second.
Jack Balcer,"singled up the middle, 2 RBI; K. Bukowski scored; M. Koblos scored."
Jack Balcer,stole second.
Ryan Bauerle,struck out swinging.
Matt Koblos,grounded out to 3b.
Kevin Bukowski,popped up to c.
Jack Balcer,grounded out to ss.
Matt Koblos,flied out to lf.
Kevin Bukowski,popped up to 1b.
Jack Balcer,hit by pitch.
Matt Koblos,lined out to lf.
Aidan O'Brien,to p for A. Weitzel.
Kevin Bukowski,walked; C. Reed advanced to second.
Jack Balcer,reached on a fielder's choice; K. Bukowski out at second ss to 2b; C. Reed advanced to third.
Matt Koblos,flied out to cf.
Kevin Bukowski,struck out swinging.
Jack Balcer,walked.
Sean Burke,pinch hit for G. Franczyk.
Sean Burke,flied out to lf.
Trae Sanders,to p for A. O'Brien.
Matt Koblos,struck out looking.
Kevin Bukowski,flied out to lf.
Jon Aman,struck out swinging (2-2 KFBBS).
Jack Balcer,flied out to rf (2-2 BBKK).
Ryan Bauerle,singled to left center (0-1 K).
Nick Nigro,grounded into double play 3b to 2b to 1b (0-1 F); Ryan Bauerle out on the play.
Jackson Houy,to p for Garrett Moye.
Jon Aman,struck out swinging (0-2 FKFS).
Jack Balcer,"singled through the left side, RBI (3-2 BSFBB); Mike Morrow advanced to third; Alex Savkov scored, unearned."
Ryan Bauerle,struck out swinging (0-2 KSS).
Nick Nigro,singled to center field (3-2 BFBBS).
Jon Aman,singled to right field (0-1 K).
Jack Balcer,singled up the middle (0-2 KK); Jon Aman advanced to third.
Ryan Bauerle,reached on a fielder's choice (0-0); Ryan Weaver out at second ss to 2b.
Nick Nigro,flied out to rf (1-2 FKB).
Eli Geackel,to p for Hayden O'Nei.
Jon Aman,struck out looking (0-2 KFFK).
Jack Balcer,grounded out to 2b (1-0 B).
Ryan Madden,to lf for Jack Balcer.
Ryan Bauerle,singled up the middle (0-1 K); Ryan Weaver advanced to second.
John Najdek,pinch hit for Mike Morrow.
John Najdek,popped up to 2b (1-2 BKKFF).
Jon Aman,singled up the middle (1-1 SB).
Ryan Madden,"doubled to left center, RBI (0-0); Jon Aman scored."
Ryan Bauerle,flied out to rf (2-2 BBKK).
Matt Koblos,grounded out to ss.
Jack Balcer,"singled to center field, RBI; N. Barenz scored."
